"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180"
"39",-12347956,-12347956,-12347702,-12347702,-12216116,-12216116,-12216117,-12216117,-12216117,-12216117,-12216117,-12216117,-12085045,-12085045,-12216117,-12216117,-11822903,-11888696,-11888696,-11888696,-11953973,-11953973,-11888950,-11822903,-11691317,-11757110,-11691574,-11626035,-11692342,-11561526,-11102005,-11233593,-10579778,-11107149,-11568475,-11240028,-11043937,-11176551,-10585443,-10125664,-10060902,-9864296,-9929834,-9404005,-8680287,-8417888,-7761242,-7170128,-7168844,-7430989,-7560777,-8151113,-8675401,-8740162,-9331268,-9724995,-10118465,-10445885,-10905659,-11232821,-11625777,-11887921,-11953973,-11691317,-11494710,-11363639,-11363639,-11232567,-11232567,-11363638,-11494455,-11494455,-11494455,-11494455,-11494710,-11494710,-11363639,-11363639,-11363638,-11494710,-11625781,-11625782,-11625527,-11494710,-11494710,-11625782,-11625527,-11625018,-11625018,-11625273,-11691066,-11691066,-11691066,-11691066,-11560250,-11560248,-11494457,-11560503,-11560503,-11494455,-11494457,-11560503,-11494965,-11494710,-11494202,-11493693,-11165751,-11167288,-11168562,-10249240,-12487460,-14987829,-14664520,-15257697,-15390844,-15392144,-15655579,-15591070,-15526564,-15264178,-15001544,-13357003,-7435656,-4935792,-6513803,-7762836,-9668255,-11180202,-13215640,-13806733,-14462326,-15379551,-15640915,-15445852,-15186546,-14926723,-15124881,-15388827,-15324068,-15324844,-15521454,-15784111,-15915950,-15654317,-15325876,-15325876,-15457716,-15457716,-15588530,-15851188,-15719086,-15718826,-15653029,-15586716,-15519889,-15519113,-15453059,-15453057,-15977603,-16305541,-15846016,-15714173,-16043138,-16174982,-16108934,-16108417,-16370559,-16107386,-15911038,-15713918,-15779711,-16174210,-16041854,-16041340,-15909238,-16106615,-16107386,-15911038,-15912069,-16176271
"40",-12347956,-12347956,-12347702,-12347702,-12216116,-12216116,-12216116,-12216117,-12216117,-12216117,-12216117,-12216117,-12216117,-12216117,-12216117,-12216117,-12019768,-11888696,-11888696,-12020282,-12151352,-12019768,-12151099,-12281401,-12281144,-12215863,-11757367,-11365177,-10709302,-10447416,-11172168,-12159836,-11835504,-12231032,-12099194,-11441524,-11310968,-11179895,-10390638,-9996910,-9931890,-9735541,-9603955,-9209202,-9406584,-9209466,-8487539,-8159342,-7632230,-7697768,-7367778,-7234908,-6839377,-6377798,-6706505,-6311231,-6704699,-7623997,-9002819,-10052417,-10905665,-11167035,-11363639,-11625527,-11691317,-11625782,-11691574,-11625781,-11691571,-11757364,-11691317,-11625524,-11625269,-11756855,-11887927,-11887927,-11691062,-11691574,-11625781,-11625781,-11625778,-11625781,-11625782,-11625782,-11625782,-11625782,-11691320,-11756604,-11756604,-11756859,-11691066,-11691066,-11756602,-11691066,-11560250,-11363639,-11494457,-11494455,-11494455,-11494455,-11494457,-11494455,-11560503,-11691066,-11624765,-11559487,-11297083,-11232822,-11168559,-10907423,-13146672,-14858813,-15386959,-15848552,-15718786,-15392146,-15328157,-15198367,-15067814,-15002300,-12699836,-6580353,-3883122,-4278661,-5265811,-6382744,-7564187,-8877731,-10324899,-11179937,-12034194,-13412999,-14397566,-14923650,-15319438,-15518622,-15388835,-15258021,-15127210,-15127471,-15192495,-15192495,-14995630,-15061935,-14930871,-14865593,-14865593,-14865592,-15062457,-15521724,-15455931,-15456185,-15588022,-15521453,-15586213,-15520159,-15388053,-15124361,-15320448,-15977090,-15978372,-15911809,-15845759,-15911297,-16174214,-16240262,-16436612,-16173694,-15976831,-15582332,-15714173,-16437382,-16173440,-15843961,-15975033,-16106617,-15976570,-15780220,-15846531,-16176011
"41",-12216884,-12216886,-12347702,-12347702,-12281909,-12281909,-12281909,-12281910,-12216117,-12216117,-12216117,-12216117,-12216117,-12216117,-12216116,-12216116,-12084791,-11953975,-11888696,-11823157,-11888696,-12151099,-12412988,-12674618,-12739639,-12478008,-11889213,-10708539,-10712137,-11964774,-12756346,-13086341,-12431244,-12233611,-12168333,-11707528,-11050113,-11116161,-11181956,-11050371,-10655873,-10656388,-10525316,-10591622,-10656651,-9998982,-9539461,-8947837,-8947843,-8290427,-7764598,-7633012,-6909289,-6251105,-6316898,-5461334,-5197133,-4998206,-5587001,-6439478,-7489335,-9132355,-10183236,-10773570,-11560248,-11625270,-11690033,-12018480,-12281652,-12018737,-11953973,-11823157,-11625524,-11690548,-11821365,-12084023,-12215608,-12150070,-12018998,-11953720,-11888180,-11691317,-11691317,-11691317,-11625524,-11625782,-11691320,-11691066,-11822395,-11756602,-11691066,-11757113,-11756856,-11691063,-11625527,-11494455,-11625527,-11625527,-11625527,-11691066,-11691320,-11691575,-11691575,-11756602,-11690558,-11559486,-11363130,-11429432,-11298607,-11432741,-13673016,-14662972,-15518297,-15914096,-15915657,-15720601,-15262623,-14935460,-15199418,-12435372,-5789544,-3947113,-5066377,-5396114,-5922452,-7039130,-7826841,-8548506,-8814247,-9866671,-10919092,-11445172,-10720409,-10783879,-11636865,-12887182,-13678239,-14206124,-14535089,-14863540,-15192251,-14995901,-14930624,-14931138,-15259081,-15194060,-14997195,-14996681,-15325388,-15522253,-15061447,-15128009,-15127748,-15390398,-15916225,-15915450,-15652016,-15650978,-15320973,-15648904,-15780999,-16043910,-16174978,-16174208,-16108417,-16239748,-16305800,-15911042,-15976321,-15647611,-15647866,-16502405,-16370819,-15580534,-15712375,-16041594,-15844984,-15582841,-15846016,-16109703
"42",-12151352,-12282424,-12282424,-12413495,-12347702,-12347956,-12347956,-12347702,-12085300,-12085045,-12216117,-12216117,-12216117,-12216117,-12085045,-12150838,-12215863,-12018998,-12085045,-12020021,-12020536,-12085561,-12281144,-12543287,-12478008,-11625269,-11563080,-12093541,-12360057,-13284244,-13022358,-12760216,-12103573,-12235159,-12366491,-12037780,-11709070,-11511691,-11379850,-10853252,-10392446,-11248271,-11906969,-11117453,-10525320,-10985618,-10459535,-9077882,-9013127,-8553346,-8093824,-7568251,-7831424,-7765631,-6581617,-5924202,-5068893,-4606544,-4407363,-4273721,-4535091,-5586232,-6768698,-7688253,-9985857,-10904387,-11691072,-12084283,-11953206,-11692089,-11101495,-11036475,-11562305,-11364414,-11626048,-11888192,-11887419,-11952951,-12084537,-12018744,-11822134,-11887927,-11953975,-11888182,-11757110,-11691575,-11691320,-11625527,-11691063,-11691063,-11691575,-11691575,-11756855,-11822134,-11691062,-11625527,-11559989,-11625782,-11691575,-11691320,-11691320,-11756855,-11691062,-11690809,-11625018,-11625018,-11559480,-11954238,-11625781,-11824939,-14328896,-15515971,-14993244,-15587193,-15588494,-15391382,-16180388,-15721904,-11841942,-5986662,-4011365,-5392771,-6973080,-8092062,-9077410,-9996459,-10391217,-10918845,-10590918,-9734837,-8353184,-6840203,-6313856,-7693955,-10388884,-12756907,-13876925,-14272964,-14864586,-15258826,-15587791,-15588564,-15523545,-15523545,-15588570,-15654878,-15523806,-15260634,-15457498,-15720156,-15456729,-15391191,-15653847,-15654098,-15851216,-15653577,-15587009,-15586485,-15717031,-16044962,-15715730,-15452295,-15780993,-16174717,-16239740,-16305026,-16502665,-15911044,-15779711,-16042622,-15844729,-16239233,-16304257,-15778168,-15975801,-16238973,-16305535,-15845498,-15780220,-16043649
"43",-12282170,-12282170,-12282424,-12413496,-12347702,-12413492,-12347956,-12347956,-12151093,-12150838,-12150838,-12150838,-12150838,-12150838,-12150838,-12150838,-12150330,-12281656,-12413238,-12347699,-12216370,-12281910,-12348217,-11822903,-11233081,-11630159,-13344382,-13808539,-13482148,-13089191,-12958373,-13221545,-12565158,-12564645,-12630438,-12630178,-12367259,-12038549,-11906708,-11511697,-11248271,-11511443,-11511443,-10788488,-10854027,-11577753,-11117204,-10721934,-9670797,-9408655,-8620425,-7963010,-8226182,-8422791,-7830654,-6449517,-6450032,-6055274,-5132888,-4803412,-4539470,-4143684,-3485234,-3682093,-5782836,-7095353,-8736575,-10116420,-10775112,-10184516,-9791556,-9068090,-8409902,-9066543,-9788980,-10248501,-10773818,-11298621,-11428923,-11756604,-11756347,-11756602,-11953720,-11887927,-11756855,-11756856,-11756856,-11691063,-11822648,-11691062,-11756855,-11756855,-11756855,-11756855,-11756855,-11756855,-11691575,-11691574,-11691574,-11756855,-11756856,-11756855,-11756855,-11691575,-11625527,-11756856,-11559476,-11954235,-11954235,-11889458,-13601593,-16366418,-15650669,-15259515,-15524240,-16639135,-16438939,-12361848,-6773845,-4012381,-5260677,-7233952,-8748451,-10195877,-12166840,-12822470,-11838156,-9342392,-7300243,-5654902,-6180472,-7890829,-10325166,-11706813,-13417425,-14601692,-14668507,-14866141,-15261152,-15458013,-15654877,-15786463,-15852771,-15786724,-15524065,-15524065,-15458272,-15260893,-15260891,-15392220,-15194841,-15128794,-15194841,-15260373,-15523285,-15654611,-15325388,-15258819,-15389626,-15718069,-15914664,-15519384,-15584392,-15780991,-16175231,-16305535,-16567938,-16173949,-15911545,-15845751,-15844984,-16107133,-16041085,-16172926,-15975800,-16041593,-16370558,-16108156,-15911291,-15714426
"44",-12282170,-12282170,-12282424,-12282424,-12347703,-12347702,-12413238,-12347702,-12282679,-12216631,-12151352,-12348217,-12282424,-12282424,-12282424,-12216377,-11888188,-12412987,-12806198,-12871732,-12741173,-12348217,-11430200,-10907200,-11436380,-12952454,-13612962,-13615024,-13156275,-12762288,-13156787,-13683127,-13157554,-12433317,-12762025,-13156522,-12498847,-12367000,-12367514,-12498847,-12366752,-12103066,-11445134,-11774099,-12235420,-11971739,-11576982,-11050638,-10460821,-9869459,-8621194,-7897216,-8554377,-9014157,-8158078,-8750215,-7896190,-7567482,-6646896,-6317678,-5264994,-4409946,-2963012,-3094852,-3158844,-3814201,-4797749,-5716789,-6572602,-7560004,-5257759,-4928787,-7428654,-10125897,-10848326,-10188853,-9726512,-9855794,-10511160,-11232831,-11495232,-11625788,-11625527,-11887672,-11953211,-11887418,-11887672,-11756856,-11822649,-11822649,-11756855,-11756855,-11756856,-11691320,-11756855,-11822648,-11823161,-11823160,-11691574,-11756855,-11756856,-11756856,-11757368,-11757368,-11691575,-11822648,-11756855,-11756856,-12020028,-11822903,-11954990,-13863234,-15054942,-15715961,-15519360,-14398576,-11961939,-8675140,-5653839,-4735857,-6445722,-8221869,-9802165,-10788275,-10719404,-9401504,-7167888,-4606588,-5917815,-7365000,-10061733,-12890308,-14731991,-15127517,-14931425,-15064295,-15327721,-15327206,-15393253,-15524325,-15655396,-15655138,-15720417,-15720162,-15457759,-15128794,-15128794,-15128794,-15391706,-15325913,-15260120,-15129048,-14997208,-15194841,-15260889,-15457752,-15391959,-15391185,-15127495,-14732475,-15390134,-15915697,-15783071,-15519374,-15518852,-15714427,-16238711,-16567413,-16108142,-15648366,-15779444,-15844729,-16172926,-16238719,-16041593,-15975540,-15975800,-16042363,-15910777,-15779705
"45",-12413242,-12282424,-12282424,-12282424,-12216631,-12347703,-12347703,-12347702,-12413496,-12282424,-12282424,-12282424,-12282424,-12282424,-12282424,-12282170,-11823167,-12347194,-12871736,-12937272,-12281401,-11167288,-11040075,-12228211,-13217943,-13746609,-13484470,-13091255,-13026491,-12895417,-13223609,-13354934,-13090990,-12762537,-13091502,-13287854,-13221031,-13089700,-12958368,-12694942,-12431258,-12628637,-12562843,-13089441,-12891808,-12562844,-12497054,-12036503,-11512991,-9934991,-8818055,-8883852,-8554375,-9868951,-10065816,-9605265,-9079435,-9541015,-7830656,-5923434,-5265764,-4476766,-4017245,-3491158,-3097423,-3359308,-2962749,-3027508,-4209977,-4274730,-4207898,-7498047,-10656351,-13222255,-14537583,-13878367,-13020757,-11571274,-10383673,-9920558,-10116911,-11037498,-11561787,-11757113,-11821626,-12018490,-12018744,-11887672,-11822649,-11822649,-11756856,-11822649,-11822649,-11822649,-11822649,-11822649,-11757113,-11757113,-11691320,-11756856,-11756856,-11756856,-11757113,-11822648,-11822648,-11822648,-11822649,-11756856,-11822649,-11757113,-11560248,-11429432,-12613681,-12812348,-12155963,-11301178,-9987906,-7689038,-5391199,-5525120,-7302308,-8684723,-8619438,-6513293,-4603763,-4536174,-5589625,-7696020,-11115194,-12891601,-14207709,-14996704,-15391458,-15655139,-15787237,-15656165,-15853289,-15721189,-15720677,-15719909,-15325151,-15193565,-15390428,-15521500,-15390428,-15127511,-15193559,-15390169,-15455449,-15587547,-15391452,-15194587,-15326174,-15457760,-15326174,-15326173,-15523552,-15325913,-15259605,-15127758,-14799552,-15127995,-15718838,-15652779,-15191448,-15189125,-15713398,-16304495,-16304748,-16239728,-16108664,-16042363,-15911038,-16239233,-16238973,-16303992,-15844214,-16041593,-16173433,-16041847
"46",-12348472,-12348217,-12348217,-12348217,-12282424,-12282424,-12282424,-12413496,-12413496,-12413496,-12282424,-12282424,-12282679,-12282424,-12282424,-12282424,-11822906,-12216378,-12676157,-11953211,-11167553,-11501406,-12755845,-13679526,-13550002,-13551037,-13091259,-13157822,-13158334,-13487554,-13487295,-13092022,-13484978,-13222575,-13223088,-13682612,-13352363,-12760223,-12826015,-13088673,-13220259,-13351585,-12957595,-12431251,-12891033,-13351331,-12496281,-12299672,-11643546,-10460817,-10659229,-9738902,-9475476,-10330271,-9540500,-8750470,-9408915,-8225155,-6910068,-6318706,-6516088,-5134951,-4937831,-4412003,-4150620,-3755862,-3228749,-2767426,-3949636,-5592390,-8156754,-10657381,-12367978,-14210928,-15855476,-15986031,-15590255,-14798705,-13743465,-12688473,-10713915,-9462821,-10183978,-11233589,-11889213,-11691063,-12019258,-12150844,-12019258,-11821879,-11822649,-11888442,-11888442,-11888188,-11822395,-11822395,-11822649,-11822395,-11822395,-11822649,-11822649,-11822395,-11822395,-11953465,-11822649,-11822649,-11822906,-11822906,-11822648,-11822906,-11561023,-11101760,-12215345,-12411701,-11821111,-10707524,-8542799,-5850712,-4274019,-5590917,-6513040,-5461374,-4013929,-3882096,-5855632,-8551851,-11050169,-13681104,-14536927,-15194597,-15326953,-15327212,-15393260,-15458532,-15721440,-15851995,-15589084,-15588317,-15521755,-15455450,-15257817,-15060440,-15060695,-15126742,-15389657,-15324121,-15521755,-15389657,-15389657,-15587293,-15259611,-15128795,-15260126,-15457251,-15457764,-15392739,-15261153,-15260638,-15589345,-15589856,-15195349,-14997195,-15062724,-15325375,-15455927,-14665111,-14925696,-15647605,-15975790,-16041583,-15976562,-16239740,-16240001,-16174210,-16173180,-16304505,-16172665,-16304505,-16303992,-15909489
"47",-12348470,-12282679,-12282424,-12282424,-12282424,-12282424,-12282424,-12282424,-12413496,-12413496,-12413495,-12413495,-12413495,-12413495,-12413495,-12412983,-12216377,-12085561,-11626811,-11301194,-11832172,-13020309,-13549743,-13288118,-13222586,-13354431,-13355201,-13223615,-13486272,-13618113,-13551804,-13617852,-14011837,-13683384,-13354162,-13682612,-13221547,-13418156,-13418156,-12957602,-13154466,-13220768,-12892056,-12431505,-12694424,-13023134,-13022880,-12497051,-11643543,-11315097,-10987165,-9540494,-9146765,-9212304,-9212304,-8028031,-8949135,-7765377,-8029064,-7502980,-6976894,-6582395,-5858419,-4805478,-3821390,-4018262,-3820373,-3950677,-5132884,-9079157,-12039044,-11906925,-12499555,-14670961,-16118647,-15987564,-15987315,-15986045,-15721089,-15127676,-13942635,-12822102,-11174714,-10317100,-10380844,-11233589,-11692089,-11954234,-11888442,-11888442,-11822648,-11822649,-11888442,-11757113,-11757113,-11822649,-11822649,-11822649,-11888188,-11822906,-11888442,-11888442,-11953465,-11953465,-11953465,-11822649,-11888699,-12020027,-12020027,-12020027,-11823420,-11823936,-12347202,-12018758,-11362640,-9065297,-6571094,-4273759,-3288936,-3157610,-4012906,-4210275,-5854071,-8748704,-11708869,-13682391,-14602714,-15523298,-15590117,-15853030,-15984616,-15786727,-15589350,-15326174,-15260119,-15324882,-15127505,-15061203,-15126739,-15192018,-15126225,-14929105,-14995411,-15061973,-15390169,-15455961,-15521754,-15193559,-15061718,-15325404,-15194587,-14931673,-15195360,-15524325,-15459046,-15327974,-14933471,-15130595,-15525353,-15525608,-15721703,-15589599,-15589593,-14865864,-14930622,-15126962,-14796697,-14794367,-15647866,-15975539,-16107380,-16371067,-16239742,-16042622,-16108156,-16239226,-16369785,-16435319,-16105584,-15908460
"48",-12086068,-12086068,-12216886,-12216631,-12216631,-12216631,-12216631,-12216631,-12216117,-12281909,-12216116,-12216116,-12216116,-12216116,-12281652,-12347445,-12740919,-11888950,-11958861,-13345404,-14139300,-13681843,-13223355,-12829114,-13026748,-13750471,-13618628,-13354686,-13551551,-13551037,-13813951,-14011841,-13881024,-13880508,-13419700,-13222576,-12630439,-12498083,-13418671,-13418926,-13287333,-13221794,-13485220,-12893083,-12892317,-12695196,-12563356,-12300184,-11709336,-11840925,-10920600,-9737359,-9212304,-10133919,-9936540,-9015438,-8291974,-7371133,-7306110,-6384753,-7371907,-5923951,-5397614,-4607590,-5662565,-5596778,-4542814,-5527913,-6381667,-10394243,-13354901,-12959609,-13025131,-14275695,-15789944,-15791473,-15857268,-15856509,-15789442,-15788419,-15918982,-15127672,-14730095,-13610338,-11766085,-10512942,-11167028,-11822906,-11888442,-11823161,-11757110,-11887927,-11822649,-11757113,-11560248,-11757113,-11953465,-11822649,-11757113,-11757113,-11757113,-11953465,-12084792,-11953465,-11756856,-11822649,-11888441,-11954489,-11954489,-12151354,-12216377,-12413496,-11493954,-10509128,-9262674,-8015970,-7231098,-5984647,-5263505,-5855895,-7631268,-9537713,-11707328,-14009552,-15390418,-16114135,-15786463,-15261928,-15458786,-15655904,-15588824,-15522004,-15455443,-15126992,-14799054,-14667983,-14733008,-14863824,-15061200,-14929613,-14864074,-14995406,-15062226,-15062740,-15194326,-15456984,-15325398,-14997717,-14735316,-14998489,-15458270,-15195614,-15261921,-15328229,-15394534,-15394534,-15000290,-15263463,-15263722,-15197415,-15590632,-15392738,-15524061,-15129297,-15063496,-14733752,-15192749,-15059348,-15254400,-15910777,-16370552,-16502138,-16305274,-16305533,-16108154,-16239481,-16631928,-16368756,-16236911,-15973737
"49",-12216370,-12085300,-12150838,-12084791,-12150324,-12019252,-12019252,-12018998,-12084792,-12084537,-11953975,-11757876,-11757876,-11822387,-12084531,-12412985,-11561017,-11498059,-12819067,-14139308,-13353911,-12697528,-12829375,-13355205,-13946568,-14472653,-14012357,-13749185,-13616829,-13879998,-14076862,-14142655,-14142908,-14077630,-13419700,-13484979,-13879222,-13812914,-14075829,-14339255,-14207154,-13747626,-13090208,-13353123,-13615525,-13088412,-12826010,-12761243,-12300443,-11709082,-11248796,-10920860,-10263703,-10527903,-9738648,-8357253,-7634045,-7107961,-6384753,-7634566,-6779257,-6449778,-6514802,-6053742,-6252658,-5924720,-5398891,-5595500,-6120552,-9803142,-13880231,-13550221,-13812353,-14272124,-14865533,-14867323,-14605947,-14605178,-14735992,-14931827,-14667893,-14536568,-14865024,-14469752,-13876333,-13085281,-10977861,-9332274,-9199152,-10118204,-10905410,-11560001,-11886910,-12083769,-12281401,-11887927,-12084791,-12018998,-11822389,-11756855,-11756602,-11756602,-11822649,-11757113,-11888188,-11953211,-12018744,-12018999,-11822134,-11888182,-12020021,-12019760,-8215636,-6639445,-6707570,-8484244,-9404058,-10850984,-11772853,-12498114,-13353422,-14405082,-14997219,-15064040,-15393769,-15656680,-15917541,-15982051,-15916248,-15652561,-15388874,-15388360,-15387848,-15256266,-15190988,-15059663,-15125201,-15124947,-15190485,-15453398,-15454166,-15454680,-15324381,-15128031,-15455198,-15259358,-15062747,-15194333,-15260126,-15325919,-15326945,-15393507,-15262691,-15525094,-15590887,-15394022,-15460073,-15591659,-15394279,-15328229,-15590378,-15590118,-15392738,-15392224,-15392479,-15063763,-14668223,-14601131,-14928284,-15320973,-15582336,-16239233,-16436098,-16370305,-16435584,-16435837,-16565629,-16302457,-16170355,-16170355
"50",-12019507,-12019507,-12019252,-11888180,-12019252,-12150324,-12150323,-12019252,-11953975,-11691317,-11757364,-11954228,-11954228,-11823156,-11822903,-11494196,-11302223,-13344382,-14269347,-14141625,-13420479,-12763837,-12830144,-13421767,-13881800,-14078664,-14013125,-14078148,-14208963,-14537413,-14274495,-14406080,-14406852,-14143678,-14077885,-14406335,-14142647,-14076340,-14142388,-14668219,-14273715,-13747626,-13155744,-13418916,-13878697,-13352354,-13089696,-12892062,-12432029,-12038302,-11972772,-11315873,-10920863,-10132631,-9080458,-8685960,-8554632,-8291975,-7436926,-8029064,-7502720,-6383985,-6778229,-7238780,-6581881,-6713981,-6122360,-5463914,-7108215,-8685433,-11973525,-13813913,-13878407,-13877627,-14141562,-14208378,-13945717,-13879924,-14010483,-13943661,-14206071,-14404220,-14470272,-14470787,-13943929,-13284715,-13612655,-12361563,-10518337,-8675371,-8344871,-9592629,-10315063,-10839605,-11232052,-11691063,-11888182,-12151352,-12019766,-11887927,-11756602,-11691066,-11757113,-11691320,-11691320,-11691320,-11756856,-11756855,-11757110,-11560503,-11429692,-10772280,-6834513,-6902884,-9931174,-11839177,-12626378,-14006733,-15191508,-15586774,-15784153,-15981279,-16178403,-16047586,-15719387,-15522008,-15455704,-15389657,-15258064,-14994376,-15257289,-15453641,-15453386,-15519692,-15388620,-15125962,-15323343,-15192016,-15257811,-15520467,-15455188,-15455958,-15194073,-15129307,-15456731,-15391452,-15391966,-15392477,-15326684,-15458272,-15327715,-15262436,-15328229,-15459815,-15394022,-15394022,-15460072,-15394279,-15394022,-15394022,-15394022,-15459815,-15393508,-15261922,-15590372,-15722211,-14998479,-14339512,-14272166,-14072975,-14991754,-15516804,-16108421,-16173440,-16173179,-16304251,-16763263,-16565368,-16433782,-16565368
"51",-11822642,-11953714,-11953459,-11822387,-11822387,-11953459,-12084530,-11953714,-11626290,-11495218,-11953714,-12150320,-12084530,-11494963,-10839605,-11893068,-12755590,-14204583,-13746867,-13222586,-12895423,-13421767,-14145744,-13882571,-13882312,-14079689,-14144711,-14341061,-14537667,-14734531,-14076856,-14603198,-14473414,-14341314,-14209470,-13946038,-14077109,-14340281,-14405814,-14273715,-14075822,-14010284,-13943721,-13615011,-13549218,-13286560,-12826010,-12760476,-12629410,-12366752,-12235683,-11512737,-11249825,-10657945,-10067092,-9936020,-9475730,-9015438,-8488839,-8686479,-8094087,-7962501,-8094342,-8159619,-7963276,-7371397,-7042946,-6976894,-6976629,-8093816,-9933952,-14011560,-13878674,-13812099,-13877373,-14140799,-13746041,-13877113,-14008699,-13810806,-14402689,-14995849,-15194510,-15326869,-14669454,-13418358,-13613934,-14469497,-13154412,-11641183,-10390869,-8613435,-7954479,-8873011,-10052150,-11495232,-11428917,-11363379,-11626035,-11691317,-11691063,-11625273,-11494457,-11625782,-11625782,-11625527,-11625527,-11625781,-11691574,-11232313,-10707781,-9262658,-6902636,-8219531,-10523578,-11641036,-13021142,-14532824,-15584211,-15716558,-15848146,-15716564,-15782102,-15584723,-15519183,-15322320,-14928336,-15125462,-14994384,-14862537,-15256780,-15387597,-15453390,-15322573,-15257548,-15257803,-15126732,-15193039,-15521750,-15455957,-15455957,-15325398,-15195096,-15327193,-15589084,-15392475,-15458525,-15392732,-15261146,-15262430,-15196898,-15262693,-15394279,-15394279,-15328486,-15460072,-15328741,-15328484,-15328484,-15525863,-15394534,-15196900,-15262693,-15328229,-15525608,-15525094,-14998749,-15064281,-14340034,-14338226,-15059880,-14926994,-15254919,-15779969,-16042622,-16304765,-16763259,-16696952,-16565621,-16368242
"52",-11756594,-11887666,-11887666,-11625778,-11625778,-11887666,-12018738,-11625778,-11298353,-11429679,-12018734,-12542767,-12149811,-11036215,-10514244,-13148025,-13220006,-13155246,-13419451,-13618376,-13487305,-13947595,-14276043,-14145225,-14474447,-14671826,-14342090,-14340802,-14800579,-14734270,-14339254,-14668219,-14275263,-14275517,-13880245,-13682351,-14274488,-14274742,-14405814,-14076077,-14141100,-14272172,-14140586,-13943462,-13680290,-13680290,-13154205,-13352354,-13088934,-12629410,-12037532,-11775134,-11117465,-10723736,-10723993,-10132371,-10001045,-10198169,-9803927,-10199200,-9738140,-8685710,-8817038,-9146257,-9738653,-8949396,-8883350,-8423313,-7305341,-7501944,-11381665,-14011316,-13747098,-13812106,-13614461,-14008960,-14205570,-14073216,-13744510,-14007937,-14535298,-15456908,-15590285,-15394447,-15722649,-14865802,-13416817,-13483378,-14011523,-13486212,-12237181,-10460266,-8551249,-7692861,-8608823,-9986365,-10905659,-11036215,-11167029,-11559989,-11625270,-11559480,-11559734,-11559734,-11625269,-11559734,-11559734,-11625524,-11625524,-11035195,-10051402,-8738640,-8483220,-8681374,-8484771,-8681382,-9666732,-11047861,-12757699,-13416137,-13811149,-14270932,-14730969,-14533331,-14402000,-14467792,-14467792,-14730450,-14731218,-15059668,-15059922,-15125715,-15060692,-15060691,-15060177,-15126484,-14995411,-15259097,-15259097,-15456476,-15259612,-15194333,-15326173,-15458013,-15457759,-15260893,-15392224,-15392224,-15326686,-15196128,-15197155,-15066083,-15196900,-15196388,-15196901,-15262693,-15131107,-15130850,-15394277,-15328229,-15131107,-14999522,-14933475,-15065061,-15196390,-15327206,-15195365,-15261158,-14603737,-14076613,-13680557,-13942174,-14401170,-14729096,-15583365,-15977090,-16500089,-16500343,-16566135,-16040561
